FlightID,DepartureTime,ArrivalTime,GateNo,IsDelayed,AircraftID,RouteID
37,2019-09-01 11:43:41,2019-09-01 16:54:41,C40,FALSE,ATR,37
38,2018-06-12 07:52:41,2018-06-12 09:02:41,C31,FALSE,330,132
39,2018-08-11 15:36:36,2018-08-11 19:54:36,F83,FALSE,737,82
40,2019-07-17 21:02:42,2019-07-18 01:14:42,A5,FALSE,AT7,239
41,2020-01-15 18:16:38,2020-01-15 23:57:38,E68,FALSE,777,21
42,2020-04-06 10:02:21,2020-04-06 15:06:21,E68,TRUE,ATR,150
43,2018-12-09 03:04:37,2018-12-09 06:51:37,E67,FALSE,338,274
44,2020-02-13 07:03:30,2020-02-13 11:56:30,C31,TRUE,AT5,228
45,2018-05-31 17:22:23,2018-05-31 18:27:23,F80,TRUE,345,95
46,2018-05-02 12:54:47,2018-05-02 15:33:47,C31,FALSE,AT5,257
47,2018-10-09 17:48:42,2018-10-09 22:07:42,A8,TRUE,736,266
48,2018-11-04 22:09:55,2018-11-05 03:11:55,F78,TRUE,380,250
49,2019-05-26 20:43:36,2019-05-27 02:37:36,C43,FALSE,736,245
50,2020-02-20 20:37:10,2020-02-21 00:24:10,C31,FALSE,321,237
51,2019-04-09 23:06:48,2019-04-10 04:47:48,F80,FALSE,330,60
52,2019-03-07 03:04:18,2019-03-07 04:19:18,F87,TRUE,767,276
53,2018-08-05 11:20:46,2018-08-05 13:49:46,A18,FALSE,739,130
54,2018-06-03 02:29:23,2018-06-03 06:12:23,E74,TRUE,AT5,33
55,2019-09-15 14:02:53,2019-09-15 17:48:53,F90,FALSE,757,134
56,2019-08-11 18:21:17,2019-08-11 19:54:17,C33,FALSE,E95,142
57,2019-09-13 01:30:53,2019-09-13 05:50:53,F80,FALSE,E75,197
58,2018-08-12 10:49:04,2018-08-12 13:28:04,F86,FALSE,722,72
59,2018-04-21 06:25:28,2018-04-21 12:01:28,C35,TRUE,738,232
60,2018-07-01 15:49:43,2018-07-01 18:09:43,C34,TRUE,345,218
61,2020-01-13 01:57:40,2020-01-13 05:00:40,A17,FALSE,338,62
62,2018-10-28 13:19:53,2018-10-28 18:03:53,C35,TRUE,346,263
63,2018-10-16 14:16:46,2018-10-16 17:38:46,F85,FALSE,31N,231
64,2019-04-19 09:08:00,2019-04-19 14:19:00,C31,TRUE,721,180
65,2018-06-28 02:54:40,2018-06-28 04:46:40,C33,FALSE,350,170
66,2019-04-11 04:29:44,2019-04-11 09:45:44,E67,FALSE,ND2,130
67,2018-05-19 07:14:18,2018-05-19 09:40:18,F84,TRUE,73G,267
68,2018-08-10 00:36:06,2018-08-10 02:38:06,E75,FALSE,M87,153
69,2018-09-13 09:55:16,2018-09-13 13:08:16,A13,TRUE,338,255
70,2019-01-27 17:48:56,2019-01-27 21:38:56,A10,TRUE,D8L,56
71,2018-11-07 05:31:51,2018-11-07 09:46:51,C42,FALSE,332,264
72,2019-11-21 06:35:17,2019-11-21 10:21:17,C38,FALSE,CRV,253
73,2018-10-05 05:07:56,2018-10-05 07:38:56,E73,TRUE,332,190
74,2018-06-26 16:48:54,2018-06-26 20:35:54,C41,TRUE,E75,86
75,2018-04-21 13:49:30,2018-04-21 16:00:30,A5,FALSE,320,94
76,2020-02-29 07:51:39,2020-02-29 13:02:39,E70,FALSE,ND2,128
77,2018-06-16 21:28:35,2018-06-16 23:08:35,E74,TRUE,AT4,19
78,2019-01-18 14:21:10,2019-01-18 16:47:10,C36,FALSE,787,177
79,2019-10-21 17:52:24,2019-10-21 21:39:24,F80,TRUE,M90,159
80,2018-12-03 02:30:14,2018-12-03 05:37:14,F85,FALSE,E95,92
81,2019-12-28 19:45:16,2019-12-29 01:12:16,C44,TRUE,NDC,4
82,2019-06-20 12:20:56,2019-06-20 17:17:56,E62,FALSE,E95,51
83,2018-04-21 02:24:35,2018-04-21 07:54:35,E71,TRUE,CRV,252
84,2019-04-26 15:44:49,2019-04-26 20:36:49,E69,FALSE,737,35
85,2019-10-08 03:21:25,2019-10-08 08:06:25,E66,TRUE,FRJ,79
86,2019-07-01 03:09:47,2019-07-01 05:28:47,F85,FALSE,717,118
87,2020-02-09 11:07:49,2020-02-09 14:42:49,A15,FALSE,M90,98
88,2018-05-08 01:06:26,2018-05-08 04:01:26,F87,FALSE,32N,199
89,2018-12-31 10:25:54,2018-12-31 14:59:54,E65,TRUE,318,90
90,2019-05-15 04:03:21,2019-05-15 06:30:21,C35,TRUE,777,45
91,2018-10-31 08:57:04,2018-10-31 13:40:04,A4,TRUE,721,32
92,2020-01-30 17:19:15,2020-01-30 21:18:15,F90,TRUE,AT4,195
93,2018-07-20 12:13:21,2018-07-20 18:07:21,E72,FALSE,NDC,37
94,2019-09-02 21:55:50,2019-09-02 23:13:50,C35,FALSE,350,221
95,2018-09-11 08:36:35,2018-09-11 09:43:35,C33,TRUE,AT4,243
96,2020-03-06 06:25:01,2020-03-06 08:34:01,A6,TRUE,330,31
97,2019-06-25 15:55:53,2019-06-25 19:22:53,A1,TRUE,NDC,200
98,2018-10-06 01:16:02,2018-10-06 03:50:02,F84,FALSE,733,40
99,2019-07-11 04:28:34,2019-07-11 08:55:34,E67,TRUE,722,212
100,2019-08-28 04:41:00,2019-08-28 08:34:00,C38,TRUE,735,79
101,2019-02-13 01:01:17,2019-02-13 05:38:17,E67,TRUE,318,78
102,2019-01-30 03:44:00,2019-01-30 08:05:00,C32,TRUE,32Q,52
103,2019-04-27 07:44:53,2019-04-27 11:43:53,C31,FALSE,D8L,148
104,2018-08-22 04:31:01,2018-08-22 08:56:01,A8,FALSE,777,226
105,2018-06-25 13:52:46,2018-06-25 18:02:46,C31,TRUE,734,159
106,2018-10-26 07:19:20,2018-10-26 08:26:20,C37,TRUE,CRV,20
107,2019-11-20 08:27:50,2019-11-20 12:29:50,A10,TRUE,32N,236
108,2019-05-07 13:13:28,2019-05-07 16:41:28,F79,FALSE,AT4,231
109,2019-09-09 02:44:58,2019-09-09 05:10:58,C42,TRUE,319,210
110,2020-01-09 22:13:18,2020-01-10 02:51:18,F83,FALSE,338,67
111,2018-05-13 20:28:19,2018-05-13 23:09:19,E65,TRUE,332,223
112,2020-02-03 21:58:57,2020-02-04 00:10:57,F87,FALSE,M83,182
113,2018-12-08 04:51:08,2018-12-08 09:33:08,A14,FALSE,31N,155
114,2019-08-19 06:12:22,2019-08-19 11:14:22,A15,TRUE,738,237
115,2019-05-24 21:01:50,2019-05-24 23:48:50,A4,TRUE,M82,61
116,2019-03-07 02:46:33,2019-03-07 04:41:33,F81,FALSE,M88,216
117,2019-06-01 00:47:45,2019-06-01 04:19:45,C38,TRUE,320,171
118,2019-12-30 14:39:07,2019-12-30 17:52:07,A8,FALSE,31N,199
119,2019-09-07 05:51:33,2019-09-07 11:04:33,A3,FALSE,AT7,72
120,2018-08-20 09:19:26,2018-08-20 13:38:26,F77,FALSE,340,19
121,2018-06-14 21:42:49,2018-06-15 00:34:49,F78,FALSE,M81,128
122,2018-06-17 03:20:00,2018-06-17 08:38:00,C37,FALSE,343,58
123,2018-06-08 22:03:41,2018-06-09 00:51:41,C40,FALSE,787,175
124,2018-07-16 00:40:33,2018-07-16 04:22:33,F88,TRUE,319,194
125,2019-01-17 22:51:46,2019-01-18 04:20:46,A16,FALSE,318,191
126,2018-10-07 11:39:06,2018-10-07 15:00:06,E62,FALSE,380,203
127,2020-01-11 15:26:34,2020-01-11 17:43:34,E62,TRUE,310,123
128,2018-09-30 19:01:40,2018-10-01 00:42:40,A15,FALSE,31N,9
129,2019-11-16 18:59:32,2019-11-16 22:47:32,A6,FALSE,735,205
130,2018-11-20 08:29:03,2018-11-20 12:12:03,A11,TRUE,738,131
131,2018-05-03 20:07:11,2018-05-03 21:52:11,A18,FALSE,777,72
132,2019-12-02 00:20:08,2019-12-02 05:40:08,F89,TRUE,AT5,129
133,2018-11-02 02:48:59,2018-11-02 04:13:59,A5,FALSE,319,5
134,2018-11-10 04:09:52,2018-11-10 10:06:52,A18,FALSE,320,35
135,2020-03-07 06:47:58,2020-03-07 12:41:58,C33,TRUE,721,89
136,2019-08-07 00:51:13,2019-08-07 06:08:13,E74,TRUE,736,121
137,2018-07-30 14:42:52,2018-07-30 19:56:52,A12,TRUE,AT7,258
138,2018-11-02 19:27:59,2018-11-03 01:01:59,E67,TRUE,AT5,208
139,2019-11-06 15:43:07,2019-11-06 19:35:07,A4,TRUE,736,275
140,2019-04-07 17:07:48,2019-04-07 18:42:48,F79,TRUE,736,80
141,2019-02-14 22:30:08,2019-02-15 01:05:08,E66,TRUE,321,143
142,2020-01-20 02:59:17,2020-01-20 08:38:17,E62,TRUE,310,193
143,2019-10-27 15:21:43,2019-10-27 19:56:43,A5,FALSE,73G,37
144,2019-02-15 04:53:07,2019-02-15 09:36:07,C32,TRUE,767,45
145,2019-06-12 23:33:47,2019-06-13 01:52:47,A16,TRUE,FRJ,152
146,2018-11-28 09:38:49,2018-11-28 12:51:49,E68,FALSE,727,187
147,2018-11-06 12:00:32,2018-11-06 15:46:32,F79,TRUE,CRV,78
148,2019-02-24 01:00:41,2019-02-24 04:12:41,F88,TRUE,733,190
149,2020-02-05 08:55:16,2020-02-05 11:37:16,E75,TRUE,739,115
150,2018-07-29 08:39:36,2018-07-29 11:53:36,C31,FALSE,332,252
151,2020-03-12 17:50:12,2020-03-12 22:42:12,F83,TRUE,727,209
152,2018-09-22 06:45:17,2018-09-22 09:11:17,E75,TRUE,M82,155
153,2018-08-15 17:45:37,2018-08-15 23:02:37,F81,FALSE,32Q,173
154,2019-09-24 13:51:46,2019-09-24 19:17:46,C36,TRUE,AT7,60
155,2018-11-16 05:32:39,2018-11-16 11:28:39,E71,FALSE,343,192
156,2019-02-15 19:54:05,2019-02-15 21:00:05,A1,FALSE,721,257
157,2019-08-08 22:59:27,2019-08-09 03:14:27,E71,TRUE,767,137
158,2019-01-10 21:21:19,2019-01-10 23:34:19,F82,FALSE,E90,129
159,2018-12-06 22:44:36,2018-12-07 01:18:36,A15,FALSE,787,39
160,2018-09-23 06:07:12,2018-09-23 10:43:12,A9,FALSE,332,68
161,2018-06-08 17:30:48,2018-06-08 19:12:48,E72,TRUE,AB3,271
162,2019-02-06 00:17:45,2019-02-06 06:02:45,E69,FALSE,767,213
163,2019-01-21 22:54:09,2019-01-22 00:03:09,C39,FALSE,319,191
164,2018-08-29 00:02:11,2018-08-29 03:26:11,A11,FALSE,D8L,131
165,2019-05-08 07:18:53,2019-05-08 12:57:53,E74,FALSE,31N,239
166,2018-12-08 17:25:58,2018-12-08 22:44:58,C41,TRUE,318,90
167,2019-09-05 14:26:50,2019-09-05 20:13:50,C43,TRUE,32N,151
168,2020-03-16 02:34:55,2020-03-16 06:57:55,C36,FALSE,FRJ,259
169,2018-04-26 05:11:30,2018-04-26 06:30:30,F80,TRUE,M88,83
170,2018-11-30 09:10:43,2018-11-30 10:53:43,A18,FALSE,340,64
171,2019-09-03 11:47:41,2019-09-03 13:17:41,F78,FALSE,AT5,33
172,2020-04-04 09:03:00,2020-04-04 13:35:00,C33,FALSE,M82,24
173,2018-05-18 12:39:03,2018-05-18 15:32:03,A9,TRUE,32Q,218
174,2019-12-02 13:22:20,2019-12-02 18:09:20,F87,FALSE,32N,260
175,2019-02-12 19:59:36,2019-02-13 00:29:36,A5,FALSE,767,150
176,2018-11-05 14:28:22,2018-11-05 17:17:22,C38,TRUE,321,59
177,2019-05-26 16:07:52,2019-05-26 17:38:52,E67,TRUE,E95,220
178,2020-04-02 11:56:24,2020-04-02 14:39:24,C45,TRUE,777,144
179,2018-09-21 05:57:44,2018-09-21 09:21:44,F81,FALSE,737,202
180,2020-03-05 01:11:55,2020-03-05 04:15:55,F85,TRUE,73G,78
181,2019-09-29 20:48:58,2019-09-29 23:40:58,F79,FALSE,ATR,167
182,2019-12-23 18:02:06,2019-12-23 21:45:06,F86,FALSE,340,15
183,2019-02-26 13:38:01,2019-02-26 14:41:01,A9,FALSE,AT5,165
184,2019-11-17 01:36:42,2019-11-17 03:40:42,F87,TRUE,E70,207
185,2020-04-16 13:32:23,2020-04-16 17:45:23,C40,FALSE,32Q,157
186,2018-04-14 07:29:47,2018-04-14 12:09:47,F85,FALSE,AT5,130
187,2019-09-23 09:47:26,2019-09-23 11:16:26,F77,TRUE,333,182
188,2019-04-15 21:54:10,2019-04-16 00:15:10,C36,FALSE,31N,145
189,2019-06-28 10:27:21,2019-06-28 11:55:21,F77,FALSE,32Q,207
190,2018-05-26 12:42:16,2018-05-26 15:30:16,A7,FALSE,M88,24
191,2019-03-09 18:17:49,2019-03-10 00:02:49,A8,TRUE,338,85
192,2018-11-06 18:17:35,2018-11-06 20:29:35,F90,TRUE,M87,192
193,2019-02-25 22:19:14,2019-02-26 02:03:14,F82,TRUE,AT4,209
194,2019-07-30 11:11:45,2019-07-30 16:13:45,A6,FALSE,722,273
195,2020-03-26 09:04:26,2020-03-26 13:11:26,F90,FALSE,343,156
196,2019-12-17 02:47:16,2019-12-17 06:13:16,C33,TRUE,NDC,145
197,2018-07-04 09:26:37,2018-07-04 13:50:37,A5,TRUE,FRJ,239
198,2018-08-08 01:29:12,2018-08-08 06:08:12,C34,FALSE,M90,235
199,2019-01-23 02:44:33,2019-01-23 04:26:33,A5,TRUE,M83,258
200,2020-03-15 03:47:24,2020-03-15 07:18:24,F87,TRUE,380,212
201,2018-04-25 22:40:53,2018-04-26 03:58:53,A5,FALSE,M90,217
202,2019-03-21 17:15:29,2019-03-21 21:52:29,A12,TRUE,340,183
203,2019-07-17 20:59:03,2019-07-18 01:24:03,F80,TRUE,343,224
204,2019-03-27 07:05:28,2019-03-27 08:08:28,C30,TRUE,31N,25
205,2018-04-22 08:31:03,2018-04-22 13:52:03,F87,FALSE,M88,185
206,2019-04-07 23:31:35,2019-04-08 00:50:35,A14,TRUE,31N,183
207,2018-06-24 10:59:04,2018-06-24 16:09:04,A8,TRUE,732,109
208,2018-10-07 10:57:18,2018-10-07 16:22:18,F77,TRUE,767,142
209,2020-01-23 05:53:12,2020-01-23 08:09:12,C30,FALSE,32Q,273
210,2018-12-27 02:35:31,2018-12-27 07:13:31,A15,FALSE,787,101
211,2018-06-23 16:24:55,2018-06-23 20:34:55,A6,TRUE,735,33
212,2019-01-12 13:26:19,2019-01-12 16:33:19,F89,TRUE,757,9
213,2018-09-14 12:05:28,2018-09-14 16:04:28,A3,TRUE,ATR,136
214,2018-12-26 12:58:28,2018-12-26 15:45:28,E71,TRUE,340,44
215,2018-06-26 04:15:14,2018-06-26 07:02:14,E71,TRUE,M83,160
216,2019-09-02 07:08:38,2019-09-02 13:07:38,E68,TRUE,736,198
217,2019-08-11 14:41:27,2019-08-11 15:48:27,F84,TRUE,747,194
218,2018-06-18 04:30:20,2018-06-18 08:50:20,C31,FALSE,350,255
219,2018-12-28 09:56:32,2018-12-28 11:53:32,E71,FALSE,E95,9
220,2019-08-04 16:23:26,2019-08-04 17:53:26,A9,FALSE,M90,193
221,2020-04-11 15:44:02,2020-04-11 20:51:02,F78,TRUE,721,119
222,2018-09-22 01:51:16,2018-09-22 03:58:16,C30,TRUE,31N,144
223,2019-09-06 00:51:26,2019-09-06 03:15:26,A12,TRUE,733,203
224,2019-05-18 08:14:37,2019-05-18 12:10:37,C41,FALSE,310,47
225,2019-01-10 21:48:27,2019-01-11 03:28:27,E70,FALSE,739,19
226,2018-12-20 08:45:23,2018-12-20 10:00:23,C35,TRUE,319,91
227,2019-12-23 22:46:29,2019-12-24 04:27:29,C33,TRUE,717,44
228,2020-01-19 15:15:23,2020-01-19 18:54:23,C41,FALSE,31N,29
229,2019-09-14 21:46:34,2019-09-15 00:23:34,C41,TRUE,AB3,25
230,2020-03-31 15:52:01,2020-03-31 17:55:01,A18,FALSE,735,241
231,2018-05-25 18:56:31,2018-05-25 22:04:31,C37,FALSE,380,271
232,2019-09-08 18:23:47,2019-09-08 23:30:47,A7,TRUE,380,209
233,2018-08-23 13:08:56,2018-08-23 14:09:56,C36,TRUE,767,267
234,2018-11-08 11:49:09,2018-11-08 17:17:09,C40,FALSE,32N,87
235,2018-09-07 04:27:10,2018-09-07 05:40:10,F83,FALSE,73G,196
236,2018-06-29 16:46:59,2018-06-29 18:33:59,A16,TRUE,736,11
237,2019-11-04 20:06:11,2019-11-04 22:19:11,C43,FALSE,737,147
238,2020-04-02 03:55:02,2020-04-02 07:10:02,E71,TRUE,318,149
239,2019-09-21 01:01:39,2019-09-21 02:17:39,C43,TRUE,M82,219
240,2018-04-30 13:18:09,2018-04-30 15:40:09,C40,FALSE,735,195
241,2019-10-06 12:53:02,2019-10-06 18:13:02,C36,FALSE,738,159
242,2019-04-25 03:03:31,2019-04-25 08:47:31,A15,FALSE,CRV,171
243,2020-03-12 01:44:42,2020-03-12 03:52:42,A4,FALSE,717,187
244,2019-01-16 23:17:12,2019-01-17 00:31:12,A10,TRUE,ND2,251
245,2019-11-11 02:02:19,2019-11-11 03:12:19,C42,FALSE,ND2,53
246,2019-10-17 20:03:00,2019-10-17 21:09:00,A6,FALSE,767,102
247,2018-11-06 09:12:15,2018-11-06 11:52:15,A10,FALSE,733,122
248,2018-08-28 16:44:23,2018-08-28 19:23:23,E67,TRUE,E70,273
249,2018-09-10 05:50:14,2018-09-10 07:04:14,C37,FALSE,E75,254
250,2018-06-13 04:50:29,2018-06-13 08:38:29,F80,FALSE,739,81
251,2020-01-21 11:45:56,2020-01-21 13:02:56,E72,TRUE,380,11
252,2018-09-12 10:47:48,2018-09-12 13:03:48,F85,FALSE,AT7,145
253,2019-10-07 13:01:18,2019-10-07 14:42:18,A1,FALSE,777,87
254,2018-06-18 23:08:07,2018-06-19 02:23:07,A1,TRUE,32Q,219
255,2019-06-18 12:17:54,2019-06-18 13:35:54,C33,FALSE,E75,69
256,2018-06-03 23:45:50,2018-06-04 02:21:50,E71,TRUE,738,70
257,2018-12-05 22:23:44,2018-12-06 02:06:44,A12,TRUE,732,27
258,2020-03-11 19:36:44,2020-03-12 00:15:44,C33,FALSE,AT5,249
259,2019-07-20 19:42:44,2019-07-20 23:48:44,F90,FALSE,318,243
260,2020-04-15 21:03:47,2020-04-15 22:14:47,F90,TRUE,AB3,225
261,2019-12-11 08:14:28,2019-12-11 12:39:28,E69,FALSE,380,270
262,2018-08-11 17:18:39,2018-08-11 20:34:39,A17,TRUE,342,225
263,2018-09-16 08:03:38,2018-09-16 09:44:38,A4,FALSE,M81,270
264,2018-12-09 08:56:02,2018-12-09 14:05:02,C40,TRUE,M81,121
265,2018-10-03 13:48:28,2018-10-03 19:46:28,F90,TRUE,333,44
266,2019-03-13 09:30:26,2019-03-13 14:37:26,F78,TRUE,E75,264
267,2018-10-01 08:44:30,2018-10-01 12:53:30,F83,FALSE,32N,165
268,2019-02-17 22:34:14,2019-02-18 01:41:14,C35,TRUE,M88,216
269,2018-11-05 10:38:16,2018-11-05 14:58:16,C34,FALSE,739,230
270,2019-12-23 06:02:26,2019-12-23 11:35:26,A3,TRUE,338,77
271,2019-11-13 13:18:44,2019-11-13 16:43:44,A12,FALSE,AT4,35
272,2019-12-19 15:05:17,2019-12-19 17:50:17,A1,FALSE,D95,2
273,2020-04-08 08:25:49,2020-04-08 13:54:49,A4,FALSE,73G,207
274,2019-09-18 13:31:49,2019-09-18 18:49:49,A8,TRUE,346,231
275,2019-07-16 10:57:09,2019-07-16 14:18:09,F90,TRUE,342,237
276,2019-08-19 04:43:22,2019-08-19 06:31:22,C37,TRUE,AT7,107
277,2020-01-23 11:39:21,2020-01-23 13:35:21,F85,FALSE,AB3,114
278,2019-10-08 20:19:38,2019-10-09 00:16:38,E75,FALSE,321,197
279,2020-04-14 12:54:54,2020-04-14 15:06:54,A15,TRUE,M88,177
280,2018-08-21 22:04:48,2018-08-22 03:11:48,A6,FALSE,M87,178
281,2019-04-17 17:59:11,2019-04-17 19:43:11,C36,FALSE,AT7,250
282,2019-03-23 22:39:03,2019-03-24 01:45:03,A8,FALSE,737,191
283,2019-08-25 23:01:50,2019-08-26 00:16:50,A7,FALSE,31N,138
284,2018-12-20 22:29:58,2018-12-21 01:34:58,A18,FALSE,ND2,69
285,2019-04-26 21:42:11,2019-04-27 02:40:11,C37,FALSE,732,96
286,2019-02-01 13:31:41,2019-02-01 17:35:41,A4,FALSE,32N,190
287,2019-11-07 12:06:15,2019-11-07 13:58:15,C39,TRUE,727,71
288,2019-06-05 15:35:56,2019-06-05 17:25:56,F88,TRUE,338,84
289,2019-08-18 06:00:04,2019-08-18 11:38:04,F87,TRUE,E75,36
290,2018-08-02 11:02:05,2018-08-02 16:10:05,F80,TRUE,345,63
291,2019-08-18 04:29:18,2019-08-18 07:45:18,F87,TRUE,M90,3
292,2018-04-26 20:35:25,2018-04-26 22:34:25,F80,TRUE,757,120
293,2018-04-17 05:54:17,2018-04-17 08:40:17,A7,TRUE,330,108
294,2018-07-06 01:52:47,2018-07-06 03:22:47,A6,FALSE,M82,259
295,2018-06-21 16:51:20,2018-06-21 20:57:20,E73,TRUE,721,93
296,2018-09-20 13:24:29,2018-09-20 18:07:29,C40,TRUE,ND2,92
297,2019-11-09 20:33:01,2019-11-10 00:00:01,F77,TRUE,M88,224
298,2018-08-02 12:58:32,2018-08-02 15:11:32,F83,TRUE,E95,36
299,2019-10-15 20:40:40,2019-10-16 01:56:40,E70,TRUE,737,172
300,2019-02-15 16:27:34,2019-02-15 19:15:34,F88,FALSE,NDC,15
301,2018-10-06 13:13:19,2018-10-06 17:43:19,E70,TRUE,E90,177
302,2018-12-24 07:37:12,2018-12-24 09:34:12,C36,FALSE,319,110
303,2020-04-02 18:39:15,2020-04-02 22:24:15,E67,TRUE,M88,257
304,2018-12-15 13:50:58,2018-12-15 15:31:58,E62,FALSE,343,186
305,2019-07-22 12:17:40,2019-07-22 15:03:40,C33,TRUE,AT7,168
306,2019-11-27 06:23:20,2019-11-27 10:52:20,E64,FALSE,342,102
307,2018-07-05 20:42:58,2018-07-06 02:29:58,F86,TRUE,332,60
308,2019-10-28 13:27:53,2019-10-28 17:20:53,F86,FALSE,E75,110
309,2020-04-07 01:35:43,2020-04-07 04:16:43,C30,TRUE,AT5,78
310,2018-12-26 19:28:31,2018-12-27 00:21:31,A14,TRUE,AT7,158
311,2018-11-17 03:45:42,2018-11-17 08:57:42,C35,TRUE,343,176
312,2019-11-20 06:07:31,2019-11-20 11:31:31,F88,TRUE,ATR,79
313,2018-09-08 17:00:26,2018-09-08 21:10:26,A8,TRUE,332,85
314,2018-12-25 06:24:36,2018-12-25 09:21:36,C30,TRUE,727,60
315,2018-07-12 16:31:34,2018-07-12 18:14:34,A17,TRUE,E90,251
316,2018-12-08 04:06:43,2018-12-08 05:42:43,C38,TRUE,FRJ,242
317,2018-09-29 07:07:08,2018-09-29 10:15:08,E71,TRUE,738,46
318,2018-07-06 23:23:42,2018-07-07 04:04:42,A13,FALSE,777,120
319,2018-10-24 10:32:18,2018-10-24 14:50:18,C45,TRUE,757,236
320,2018-07-11 20:56:39,2018-07-12 02:36:39,E66,TRUE,32N,247
321,2019-06-12 11:30:42,2019-06-12 16:02:42,C40,TRUE,338,241
322,2018-07-15 19:16:22,2018-07-15 22:57:22,A3,FALSE,735,250
323,2020-03-13 21:00:35,2020-03-13 22:04:35,C42,FALSE,767,239
324,2020-01-29 07:07:44,2020-01-29 08:16:44,E75,TRUE,747,275
325,2019-09-23 11:28:05,2019-09-23 15:50:05,A10,FALSE,732,117
326,2019-07-04 01:06:02,2019-07-04 04:08:02,A13,TRUE,717,251
327,2019-02-23 07:28:29,2019-02-23 13:06:29,E71,FALSE,321,142
328,2019-03-28 00:17:56,2019-03-28 05:55:56,F87,TRUE,757,38
329,2018-12-28 19:35:51,2018-12-29 00:29:51,F88,TRUE,E70,113
330,2019-02-03 05:35:31,2019-02-03 10:33:31,A12,TRUE,747,221
331,2018-08-08 16:32:01,2018-08-08 22:26:01,E75,TRUE,787,150
332,2019-04-02 08:52:27,2019-04-02 10:10:27,A12,FALSE,342,7
333,2020-03-20 01:09:22,2020-03-20 03:45:22,C44,TRUE,735,95
334,2019-04-25 07:34:05,2019-04-25 12:29:05,F85,TRUE,330,89
335,2019-07-24 13:22:35,2019-07-24 18:48:35,C40,TRUE,321,242
336,2019-08-08 18:40:32,2019-08-09 00:34:32,A13,FALSE,340,244
337,2019-04-26 10:19:21,2019-04-26 14:21:21,E73,FALSE,722,217
338,2019-02-14 12:12:56,2019-02-14 16:52:56,E69,TRUE,32N,158
339,2018-06-10 00:31:11,2018-06-10 01:39:11,C32,FALSE,722,270
340,2019-05-23 11:24:18,2019-05-23 13:25:18,A16,FALSE,NDC,26
341,2019-05-26 05:57:00,2019-05-26 09:26:00,C31,FALSE,346,117
342,2019-09-18 01:41:45,2019-09-18 04:40:45,C33,TRUE,NDC,267
